,predicted_labels,actual_labels
14126,18,16
14127,18,18
14128,22,20
14129,17,17
14130,18,18
14131,36,36
14132,18,18
14133,47,23
14134,47,23
14135,8,8
14136,17,26
14137,36,40
14138,48,0
14139,21,21
14140,5,11
14141,28,9
14142,1,1
14143,37,37
14144,18,10
14145,5,5
14146,18,18
14147,20,11
14148,45,45
14149,27,27
14150,49,43
14151,28,28
14152,8,8
14153,5,5
14154,38,38
14155,30,14
14156,28,41
14157,3,26
14158,20,49
14159,43,43
14160,48,33
14161,30,30
14162,16,16
14163,39,39
14164,42,42
14165,32,15
14166,28,28
14167,5,11
14168,48,0
14169,46,46
14170,17,17
14171,48,0
14172,7,7
14173,30,14
14174,21,12
14175,39,39
14176,5,11
14177,48,33
14178,18,42
14179,47,23
14180,22,22
14181,28,28
14182,1,1
14183,49,49
14184,44,44
14185,18,18
14186,14,14
14187,39,39
14188,4,4
14189,18,18
14190,28,9
14191,28,41
14192,46,46
14193,20,20
14194,38,34
14195,25,25
14196,3,17
14197,24,24
14198,5,11
14199,25,25
14200,39,39
14201,34,34
14202,16,34
14203,38,40
14204,28,9
14205,48,48
14206,27,27
14207,18,18
14208,3,3
14209,46,46
14210,48,33
14211,32,15
14212,45,45
14213,27,34
14214,48,48
14215,20,20
14216,28,28
14217,24,24
14218,27,27
14219,22,22
14220,21,21
14221,5,11
14222,3,26
14223,10,10
14224,48,0
14225,3,3
14226,3,3
14227,23,47
14228,6,41
14229,5,11
14230,7,7
14231,8,8
14232,48,48
14233,22,34
14234,18,18
14235,38,38
14236,46,46
14237,28,9
14238,49,14
14239,49,49
14240,18,18
14241,34,34
14242,46,16
14243,43,43
14244,5,5
14245,16,16
14246,46,46
14247,32,15
14248,18,18
14249,48,48
14250,40,40
14251,21,21
14252,47,23
14253,18,18
14254,4,4
14255,49,49
14256,49,7
14257,13,13
14258,28,6
14259,39,31
14260,38,38
14261,4,4
14262,20,22
14263,4,4
14264,18,1
14265,18,18
14266,1,1
14267,32,27
14268,3,17
14269,42,42
14270,48,33
14271,3,26
14272,44,44
14273,48,0
14274,49,45
14275,47,47
14276,38,38
14277,47,47
14278,18,18
14279,24,21
14280,48,33
14281,48,0
14282,16,16
14283,48,0
14284,49,49
14285,14,14
14286,0,48
14287,18,18
14288,16,16
14289,3,17
14290,5,5
14291,28,28
14292,5,2
14293,28,6
14294,38,38
14295,48,16
14296,20,20
14297,12,12
14298,29,29
14299,14,14
14300,8,8
14301,44,44
14302,13,13
14303,47,23
14304,20,20
14305,48,0
14306,25,25
14307,10,10
14308,16,16
14309,47,47
14310,28,41
14311,7,7
14312,18,18
14313,24,24
14314,22,22
14315,35,35
14316,40,40
14317,44,44
14318,49,40
14319,22,16
14320,10,22
14321,40,40
14322,5,5
14323,47,47
14324,10,10
14325,47,23
14326,19,19
14327,48,48
14328,21,49
14329,42,24
14330,44,44
14331,16,13
14332,3,17
14333,37,37
14334,28,6
14335,5,11
14336,30,30
14337,48,47
14338,20,20
14339,4,4
14340,13,13
14341,30,14
14342,20,20
14343,49,49
14344,42,42
14345,19,19
14346,3,26
14347,28,6
14348,18,18
14349,25,25
14350,29,29
14351,18,18
14352,34,34
14353,19,19
14354,30,45
14355,46,46
14356,20,20
14357,25,25
14358,3,17
14359,28,6
14360,16,16
14361,8,8
14362,28,41
14363,46,46
14364,48,48
14365,48,33
14366,29,15
14367,7,7
14368,16,16
14369,28,41
14370,49,49
14371,43,43
14372,28,6
14373,47,47
14374,48,33
14375,4,4
14376,28,6
14377,5,11
14378,18,18
14379,49,39
14380,3,26
14381,47,23
14382,30,30
14383,47,47
14384,28,9
14385,19,19
14386,48,0
14387,39,39
14388,8,8
14389,39,31
14390,28,28
14391,3,26
14392,33,0
14393,44,19
14394,38,34
14395,28,28
14396,18,18
14397,17,17
14398,1,1
14399,42,42
14400,47,47
14401,45,30
14402,24,37
14403,49,49
14404,42,42
14405,5,11
14406,28,41
14407,7,7
14408,10,10
14409,8,8
14410,3,3
14411,34,49
14412,42,42
14413,18,18
14414,47,47
14415,18,20
14416,22,36
14417,48,33
14418,1,1
14419,3,17
14420,5,5
14421,8,8
14422,48,33
14423,48,0
14424,28,9
14425,34,33
14426,48,48
14427,28,9
14428,28,41
14429,33,48
14430,48,33
14431,24,24
14432,28,9
14433,18,18
14434,10,10
14435,48,33
14436,15,32
14437,39,39
14438,35,35
14439,12,12
14440,38,12
14441,37,37
14442,5,2
14443,4,4
14444,39,10
14445,3,26
14446,16,16
14447,44,44
14448,17,3
14449,25,18
14450,45,45
14451,29,34
14452,37,37
14453,5,11
14454,8,8
14455,16,16
14456,48,33
14457,38,33
14458,24,16
14459,25,47
14460,48,33
14461,37,37
14462,32,32
14463,34,47
14464,49,7
14465,40,45
14466,49,49
14467,1,1
14468,33,0
14469,22,22
14470,18,18
14471,39,39
14472,32,15
14473,18,18
14474,16,16
14475,45,45
14476,34,34
14477,44,44
14478,32,49
14479,39,31
14480,37,37
14481,28,28
14482,28,9
14483,47,23
14484,49,23
14485,48,48
14486,45,45
14487,19,19
14488,43,43
14489,21,27
14490,25,25
14491,3,26
14492,38,12
14493,28,9
14494,40,40
14495,47,23
14496,48,48
14497,48,48
14498,33,0
14499,44,44
14500,30,14
14501,5,2
14502,45,45
14503,30,30
14504,4,4
14505,19,19
14506,17,3
14507,49,49
14508,38,12
14509,14,14
14510,18,18
14511,41,9
14512,25,25
14513,14,14
14514,40,40
14515,12,12
14516,43,43
14517,30,30
14518,30,30
14519,3,26
14520,39,31
14521,47,23
14522,16,16
14523,4,4
14524,48,33
14525,33,0
14526,28,28
14527,38,12
14528,28,41
14529,7,7
14530,28,9
14531,18,18
14532,18,18
14533,14,22
14534,16,49
14535,38,30
14536,16,47
14537,28,28
14538,28,6
14539,10,44
14540,24,24
14541,45,45
14542,48,48
14543,28,41
14544,28,6
14545,43,43
14546,28,28
14547,28,6
14548,4,38
14549,35,35
14550,43,43
14551,16,16
14552,28,9
14553,20,20
14554,4,4
14555,23,12
14556,23,47
14557,37,37
14558,34,12
14559,22,27
14560,47,23
14561,48,0
14562,8,8
14563,22,22
14564,43,43
14565,49,30
14566,8,8
14567,20,20
14568,18,18
14569,18,18
14570,3,45
14571,40,12
14572,32,32
14573,42,8
14574,49,49
14575,24,24
14576,28,28
14577,7,43
14578,18,16
14579,16,38
14580,30,30
14581,36,36
14582,3,26
14583,43,43
14584,27,27
14585,32,15
14586,39,31
14587,5,2
14588,38,38
14589,18,13
14590,28,6
14591,35,14
14592,40,47
14593,48,33
14594,7,7
14595,39,31
14596,27,27
14597,43,40
14598,28,28
14599,28,41
14600,43,43
14601,37,37
14602,12,38
14603,29,29
14604,3,3
14605,22,49
14606,20,20
14607,48,0
14608,33,40
14609,29,36
14610,10,10
14611,18,18
14612,13,13
14613,16,16
14614,48,0
14615,4,43
14616,8,8
14617,16,16
14618,5,2
14619,13,13
14620,14,14
14621,25,25
14622,37,37
14623,47,47
14624,32,32
14625,8,8
14626,13,13
14627,48,33
14628,24,24
14629,30,30
14630,28,28
14631,27,49
14632,16,16
14633,28,9
14634,39,31
14635,30,30
14636,16,16
14637,22,19
14638,29,30
14639,5,2
14640,20,13
14641,23,47
14642,46,46
14643,23,23
14644,35,35
14645,34,34
14646,21,21
14647,24,16
14648,49,49
14649,22,27
14650,39,39
14651,22,36
14652,44,44
14653,20,20
14654,27,27
14655,46,46
14656,31,39
14657,45,14
